event_id,event_timestamp,admin_user,event_type,target_user,target_role,department,auth_method,ip_address,device,status,risk_level,failed_login_count,permission_changed,api_service,config_area,before_value,after_value,mfa_enabled,audit_action_required
ADM-0100,2026-05-05T11:33:00.000Z,Admin Dev,MFA Enabled,Arjun Das,Support Agent,Security Team,SSO,10.29.14.109,Admin Console,Success,Low,1,false,QuickSight Embed API,SLA,Standard,Elevated,true,false
ADM-0101,2026-05-06T12:40:00.000Z,Admin Kavya,Failed Login Review,Simran Kaur,Support Agent,Customer Success Team,Password + MFA,10.30.15.110,Windows Laptop,Success,High,2,false,Dataset Upload API,Authentication,Disabled,Enabled,true,true
ADM-0102,2026-05-07T13:47:00.000Z,Admin Rohan,API Key Rotated,Meera Nair,Team Manager,Support Operations,Service Token,10.31.16.111,Admin Console,Success,Medium,1,false,Notification API,QuickSight,Viewer,Editor,true,false
ADM-0103,2026-05-08T14:54:00.000Z,Admin Farah,SLA Rule Updated,Vikram Reddy,Team Manager,Escalations,SSO,10.32.17.112,Windows Laptop,Failed,Low,0,false,Auth API,AI Provider,30 minutes,15 minutes,false,true
ADM-0104,2026-05-09T15:01:00.000Z,Admin Dev,Dataset Permission Changed,Rohan Mehta,Business Executive,Customer Experience,Password + MFA,10.33.18.113,Admin Console,Success,Low,1,true,Ticket API,Dataset Upload,Standard,Elevated,true,false
ADM-0105,2026-05-10T16:08:00.000Z,Admin Kavya,User Created,Kavya Iyer,Business Executive,Revenue Operations,Service Token,10.34.19.114,Windows Laptop,Success,Low,0,false,AI Chat API,Notifications,Disabled,Enabled,true,false
ADM-0106,2026-05-11T17:15:00.000Z,Admin Rohan,Role Updated,Lingabarani,System Admin,Platform Administration,SSO,10.35.20.115,Admin Console,Success,Medium,1,true,QuickSight Embed API,Roles,Viewer,Editor,true,false
ADM-0107,2026-05-12T18:22:00.000Z,Admin Farah,Password Reset,Admin User,System Admin,Platform Administration,Password + MFA,10.36.21.116,Windows Laptop,Success,Low,0,false,Dataset Upload API,SLA,30 minutes,15 minutes,true,false
ADM-0108,2026-05-13T19:29:00.000Z,Admin Dev,MFA Enabled,Anita Verma,Support Agent,Technical Team,Service Token,10.37.22.117,Admin Console,Success,Low,1,false,Notification API,Authentication,Standard,Elevated,true,false
ADM-0109,2026-05-14T08:36:00.000Z,Admin Kavya,Failed Login Review,Rahul Kumar,Support Agent,Billing Team,SSO,10.38.23.118,Windows Laptop,Success,High,1,false,Auth API,QuickSight,Disabled,Enabled,false,true
ADM-0110,2026-05-15T09:43:00.000Z,Admin Rohan,API Key Rotated,Priya Singh,Support Agent,Refund Team,Password + MFA,10.39.24.119,Admin Console,Success,Medium,1,false,Ticket API,AI Provider,Viewer,Editor,true,false
ADM-0111,2026-05-16T10:50:00.000Z,Admin Farah,SLA Rule Updated,Arjun Das,Support Agent,Security Team,Service Token,10.40.25.120,Windows Laptop,Success,Medium,0,false,AI Chat API,Dataset Upload,30 minutes,15 minutes,true,false
ADM-0112,2026-05-17T11:57:00.000Z,Admin Dev,Dataset Permission Changed,Simran Kaur,Support Agent,Customer Success Team,SSO,10.41.26.121,Admin Console,Success,Low,1,true,QuickSight Embed API,Notifications,Standard,Elevated,true,false
ADM-0113,2026-05-18T12:04:00.000Z,Admin Kavya,User Created,Meera Nair,Team Manager,Support Operations,Password + MFA,10.42.27.122,Windows Laptop,Success,Low,0,false,Dataset Upload API,Roles,Disabled,Enabled,true,false
ADM-0114,2026-05-19T13:11:00.000Z,Admin Rohan,Role Updated,Vikram Reddy,Team Manager,Escalations,Service Token,10.43.28.123,Admin Console,Success,Low,1,true,Notification API,SLA,Viewer,Editor,true,false
ADM-0115,2026-05-01T14:18:00.000Z,Admin Farah,Password Reset,Rohan Mehta,Business Executive,Customer Experience,SSO,10.44.29.124,Windows Laptop,Success,Low,0,false,Auth API,Authentication,30 minutes,15 minutes,false,false
ADM-0116,2026-05-02T15:25:00.000Z,Admin Dev,MFA Enabled,Kavya Iyer,Business Executive,Revenue Operations,Password + MFA,10.45.30.125,Admin Console,Success,Medium,1,false,Ticket API,QuickSight,Standard,Elevated,true,false
ADM-0117,2026-05-03T16:32:00.000Z,Admin Kavya,Failed Login Review,Lingabarani,System Admin,Platform Administration,Service Token,10.46.31.126,Windows Laptop,Success,High,9,false,AI Chat API,AI Provider,Disabled,Enabled,true,true
ADM-0118,2026-05-04T17:39:00.000Z,Admin Rohan,API Key Rotated,Admin User,System Admin,Platform Administration,SSO,10.47.32.127,Admin Console,Success,Medium,1,false,QuickSight Embed API,Dataset Upload,Viewer,Editor,true,false
ADM-0119,2026-05-05T18:46:00.000Z,Admin Farah,SLA Rule Updated,Anita Verma,Support Agent,Technical Team,Password + MFA,10.48.33.128,Windows Laptop,Success,Low,0,false,Dataset Upload API,Notifications,30 minutes,15 minutes,true,false
ADM-0120,2026-05-06T19:53:00.000Z,Admin Dev,Dataset Permission Changed,Rahul Kumar,Support Agent,Billing Team,Service Token,10.49.34.129,Admin Console,Failed,Low,1,true,Notification API,Roles,Standard,Elevated,true,true
ADM-0121,2026-05-07T08:00:00.000Z,Admin Kavya,User Created,Priya Singh,Support Agent,Refund Team,SSO,10.20.35.130,Windows Laptop,Success,Medium,0,false,Auth API,SLA,Disabled,Enabled,false,false
ADM-0122,2026-05-08T09:07:00.000Z,Admin Rohan,Role Updated,Arjun Das,Support Agent,Security Team,Password + MFA,10.21.36.131,Admin Console,Success,Low,1,true,Ticket API,Authentication,Viewer,Editor,true,false
ADM-0123,2026-05-09T10:14:00.000Z,Admin Farah,Password Reset,Simran Kaur,Support Agent,Customer Success Team,Service Token,10.22.37.132,Windows Laptop,Success,Low,0,false,AI Chat API,QuickSight,30 minutes,15 minutes,true,false
ADM-0124,2026-05-10T11:21:00.000Z,Admin Dev,MFA Enabled,Meera Nair,Team Manager,Support Operations,SSO,10.23.38.133,Admin Console,Success,Low,1,false,QuickSight Embed API,AI Provider,Standard,Elevated,true,false
ADM-0125,2026-05-11T12:28:00.000Z,Admin Kavya,Failed Login Review,Vikram Reddy,Team Manager,Escalations,Password + MFA,10.24.39.134,Windows Laptop,Success,High,8,false,Dataset Upload API,Dataset Upload,Disabled,Enabled,true,true
ADM-0126,2026-05-12T13:35:00.000Z,Admin Rohan,API Key Rotated,Rohan Mehta,Business Executive,Customer Experience,Service Token,10.25.40.135,Admin Console,Success,Medium,1,false,Notification API,Notifications,Viewer,Editor,true,false
ADM-0127,2026-05-13T14:42:00.000Z,Admin Farah,SLA Rule Updated,Kavya Iyer,Business Executive,Revenue Operations,SSO,10.26.41.136,Windows Laptop,Success,Low,0,false,Auth API,Roles,30 minutes,15 minutes,false,false
ADM-0128,2026-05-14T15:49:00.000Z,Admin Dev,Dataset Permission Changed,Lingabarani,System Admin,Platform Administration,Password + MFA,10.27.42.137,Admin Console,Success,Low,1,true,Ticket API,SLA,Standard,Elevated,true,false
ADM-0129,2026-05-15T16:56:00.000Z,Admin Kavya,User Created,Admin User,System Admin,Platform Administration,Service Token,10.28.43.138,Windows Laptop,Success,Low,0,false,AI Chat API,Authentication,Disabled,Enabled,true,false
ADM-0130,2026-05-16T17:03:00.000Z,Admin Rohan,Role Updated,Anita Verma,Support Agent,Technical Team,SSO,10.29.44.139,Admin Console,Success,Low,1,true,QuickSight Embed API,QuickSight,Viewer,Editor,true,false
ADM-0131,2026-05-17T18:10:00.000Z,Admin Farah,Password Reset,Rahul Kumar,Support Agent,Billing Team,Password + MFA,10.30.45.140,Windows Laptop,Success,Medium,0,false,Dataset Upload API,AI Provider,30 minutes,15 minutes,true,false
ADM-0132,2026-05-18T19:17:00.000Z,Admin Dev,MFA Enabled,Priya Singh,Support Agent,Refund Team,Service Token,10.31.46.141,Admin Console,Success,Low,1,false,Notification API,Dataset Upload,Standard,Elevated,true,false
ADM-0133,2026-05-19T08:24:00.000Z,Admin Kavya,Failed Login Review,Arjun Das,Support Agent,Security Team,SSO,10.32.47.142,Windows Laptop,Success,High,7,false,Auth API,Notifications,Disabled,Enabled,false,true
ADM-0134,2026-05-01T09:31:00.000Z,Admin Rohan,API Key Rotated,Simran Kaur,Support Agent,Customer Success Team,Password + MFA,10.33.48.143,Admin Console,Success,Medium,1,false,Ticket API,Roles,Viewer,Editor,true,false
ADM-0135,2026-05-02T10:38:00.000Z,Admin Farah,SLA Rule Updated,Meera Nair,Team Manager,Support Operations,Service Token,10.34.49.144,Windows Laptop,Success,Low,0,false,AI Chat API,SLA,30 minutes,15 minutes,true,false
ADM-0136,2026-05-03T11:45:00.000Z,Admin Dev,Dataset Permission Changed,Vikram Reddy,Team Manager,Escalations,SSO,10.35.50.145,Admin Console,Success,Medium,1,true,QuickSight Embed API,Authentication,Standard,Elevated,true,false
ADM-0137,2026-05-04T12:52:00.000Z,Admin Kavya,User Created,Rohan Mehta,Business Executive,Customer Experience,Password + MFA,10.36.51.146,Windows Laptop,Failed,Low,0,false,Dataset Upload API,QuickSight,Disabled,Enabled,true,true
ADM-0138,2026-05-05T13:59:00.000Z,Admin Rohan,Role Updated,Kavya Iyer,Business Executive,Revenue Operations,Service Token,10.37.52.147,Admin Console,Success,Low,1,true,Notification API,AI Provider,Viewer,Editor,true,false
ADM-0139,2026-05-06T14:06:00.000Z,Admin Farah,Password Reset,Lingabarani,System Admin,Platform Administration,SSO,10.38.53.148,Windows Laptop,Success,Low,0,false,Auth API,Dataset Upload,30 minutes,15 minutes,false,false
ADM-0140,2026-05-07T15:13:00.000Z,Admin Dev,MFA Enabled,Admin User,System Admin,Platform Administration,Password + MFA,10.39.54.149,Admin Console,Success,Low,1,false,Ticket API,Notifications,Standard,Elevated,true,false
ADM-0141,2026-05-08T16:20:00.000Z,Admin Kavya,Failed Login Review,Anita Verma,Support Agent,Technical Team,Service Token,10.40.55.150,Windows Laptop,Success,High,6,false,AI Chat API,Roles,Disabled,Enabled,true,true
ADM-0142,2026-05-09T17:27:00.000Z,Admin Rohan,API Key Rotated,Rahul Kumar,Support Agent,Billing Team,SSO,10.41.56.151,Admin Console,Success,Medium,1,false,QuickSight Embed API,SLA,Viewer,Editor,true,false
ADM-0143,2026-05-10T18:34:00.000Z,Admin Farah,SLA Rule Updated,Priya Singh,Support Agent,Refund Team,Password + MFA,10.42.57.152,Windows Laptop,Success,Low,0,false,Dataset Upload API,Authentication,30 minutes,15 minutes,true,false
ADM-0144,2026-05-11T19:41:00.000Z,Admin Dev,Dataset Permission Changed,Arjun Das,Support Agent,Security Team,Service Token,10.43.58.153,Admin Console,Success,Low,1,true,Notification API,QuickSight,Standard,Elevated,true,false
ADM-0145,2026-05-12T08:48:00.000Z,Admin Kavya,User Created,Simran Kaur,Support Agent,Customer Success Team,SSO,10.44.59.154,Windows Laptop,Success,Low,0,false,Auth API,AI Provider,Disabled,Enabled,false,false
ADM-0146,2026-05-13T09:55:00.000Z,Admin Rohan,Role Updated,Meera Nair,Team Manager,Support Operations,Password + MFA,10.45.60.155,Admin Console,Success,Medium,1,true,Ticket API,Dataset Upload,Viewer,Editor,true,false
ADM-0147,2026-05-14T10:02:00.000Z,Admin Farah,Password Reset,Vikram Reddy,Team Manager,Escalations,Service Token,10.46.61.156,Windows Laptop,Success,Low,0,false,AI Chat API,Notifications,30 minutes,15 minutes,true,false
ADM-0148,2026-05-15T11:09:00.000Z,Admin Dev,MFA Enabled,Rohan Mehta,Business Executive,Customer Experience,SSO,10.47.62.157,Admin Console,Success,Low,1,false,QuickSight Embed API,Roles,Standard,Elevated,true,false
ADM-0149,2026-05-16T12:16:00.000Z,Admin Kavya,Failed Login Review,Kavya Iyer,Business Executive,Revenue Operations,Password + MFA,10.48.63.158,Windows Laptop,Success,High,5,false,Dataset Upload API,SLA,Disabled,Enabled,true,true
ADM-0150,2026-05-17T13:23:00.000Z,Admin Rohan,API Key Rotated,Lingabarani,System Admin,Platform Administration,Service Token,10.49.64.159,Admin Console,Success,Medium,1,false,Notification API,Authentication,Viewer,Editor,true,false
ADM-0151,2026-05-18T14:30:00.000Z,Admin Farah,SLA Rule Updated,Admin User,System Admin,Platform Administration,SSO,10.20.65.160,Windows Laptop,Success,Medium,0,false,Auth API,QuickSight,30 minutes,15 minutes,false,false
ADM-0152,2026-05-19T15:37:00.000Z,Admin Dev,Dataset Permission Changed,Anita Verma,Support Agent,Technical Team,Password + MFA,10.21.66.161,Admin Console,Success,Low,1,true,Ticket API,AI Provider,Standard,Elevated,true,false
ADM-0153,2026-05-01T16:44:00.000Z,Admin Kavya,User Created,Rahul Kumar,Support Agent,Billing Team,Service Token,10.22.67.162,Windows Laptop,Success,Low,0,false,AI Chat API,Dataset Upload,Disabled,Enabled,true,false
ADM-0154,2026-05-02T17:51:00.000Z,Admin Rohan,Role Updated,Priya Singh,Support Agent,Refund Team,SSO,10.23.68.163,Admin Console,Failed,Low,1,true,QuickSight Embed API,Notifications,Viewer,Editor,true,true
ADM-0155,2026-05-03T18:58:00.000Z,Admin Farah,Password Reset,Arjun Das,Support Agent,Security Team,Password + MFA,10.24.69.164,Windows Laptop,Success,Low,0,false,Dataset Upload API,Roles,30 minutes,15 minutes,true,false
ADM-0156,2026-05-04T19:05:00.000Z,Admin Dev,MFA Enabled,Simran Kaur,Support Agent,Customer Success Team,Service Token,10.25.70.165,Admin Console,Success,Medium,1,false,Notification API,SLA,Standard,Elevated,true,false
ADM-0157,2026-05-05T08:12:00.000Z,Admin Kavya,Failed Login Review,Meera Nair,Team Manager,Support Operations,SSO,10.26.71.166,Windows Laptop,Success,High,4,false,Auth API,Authentication,Disabled,Enabled,false,true
ADM-0158,2026-05-06T09:19:00.000Z,Admin Rohan,API Key Rotated,Vikram Reddy,Team Manager,Escalations,Password + MFA,10.27.72.167,Admin Console,Success,Medium,1,false,Ticket API,QuickSight,Viewer,Editor,true,false
ADM-0159,2026-05-07T10:26:00.000Z,Admin Farah,SLA Rule Updated,Rohan Mehta,Business Executive,Customer Experience,Service Token,10.28.73.168,Windows Laptop,Success,Low,0,false,AI Chat API,AI Provider,30 minutes,15 minutes,true,false
ADM-0160,2026-05-08T11:33:00.000Z,Admin Dev,Dataset Permission Changed,Kavya Iyer,Business Executive,Revenue Operations,SSO,10.29.74.169,Admin Console,Success,Low,1,true,QuickSight Embed API,Dataset Upload,Standard,Elevated,true,false
ADM-0161,2026-05-09T12:40:00.000Z,Admin Kavya,User Created,Lingabarani,System Admin,Platform Administration,Password + MFA,10.30.75.170,Windows Laptop,Success,Medium,0,false,Dataset Upload API,Notifications,Disabled,Enabled,true,false
ADM-0162,2026-05-10T13:47:00.000Z,Admin Rohan,Role Updated,Admin User,System Admin,Platform Administration,Service Token,10.31.76.171,Admin Console,Success,Low,1,true,Notification API,Roles,Viewer,Editor,true,false
ADM-0163,2026-05-11T14:54:00.000Z,Admin Farah,Password Reset,Anita Verma,Support Agent,Technical Team,SSO,10.32.77.172,Windows Laptop,Success,Low,0,false,Auth API,SLA,30 minutes,15 minutes,false,false
ADM-0164,2026-05-12T15:01:00.000Z,Admin Dev,MFA Enabled,Rahul Kumar,Support Agent,Billing Team,Password + MFA,10.33.78.173,Admin Console,Success,Low,1,false,Ticket API,Authentication,Standard,Elevated,true,false
ADM-0165,2026-05-13T16:08:00.000Z,Admin Kavya,Failed Login Review,Priya Singh,Support Agent,Refund Team,Service Token,10.34.79.174,Windows Laptop,Success,High,3,false,AI Chat API,QuickSight,Disabled,Enabled,true,true
ADM-0166,2026-05-14T17:15:00.000Z,Admin Rohan,API Key Rotated,Arjun Das,Support Agent,Security Team,SSO,10.35.80.175,Admin Console,Success,Medium,1,false,QuickSight Embed API,AI Provider,Viewer,Editor,true,false
ADM-0167,2026-05-15T18:22:00.000Z,Admin Farah,SLA Rule Updated,Simran Kaur,Support Agent,Customer Success Team,Password + MFA,10.36.81.176,Windows Laptop,Success,Low,0,false,Dataset Upload API,Dataset Upload,30 minutes,15 minutes,true,false
ADM-0168,2026-05-16T19:29:00.000Z,Admin Dev,Dataset Permission Changed,Meera Nair,Team Manager,Support Operations,Service Token,10.37.82.177,Admin Console,Success,Low,1,true,Notification API,Notifications,Standard,Elevated,true,false
ADM-0169,2026-05-17T08:36:00.000Z,Admin Kavya,User Created,Vikram Reddy,Team Manager,Escalations,SSO,10.38.83.178,Windows Laptop,Success,Low,0,false,Auth API,Roles,Disabled,Enabled,false,false
ADM-0170,2026-05-18T09:43:00.000Z,Admin Rohan,Role Updated,Rohan Mehta,Business Executive,Customer Experience,Password + MFA,10.39.84.179,Admin Console,Success,Low,1,true,Ticket API,SLA,Viewer,Editor,true,false
ADM-0171,2026-05-19T10:50:00.000Z,Admin Farah,Password Reset,Kavya Iyer,Business Executive,Revenue Operations,Service Token,10.40.85.180,Windows Laptop,Failed,Medium,0,false,AI Chat API,Authentication,30 minutes,15 minutes,true,true
ADM-0172,2026-05-01T11:57:00.000Z,Admin Dev,MFA Enabled,Lingabarani,System Admin,Platform Administration,SSO,10.41.86.181,Admin Console,Success,Low,1,false,QuickSight Embed API,QuickSight,Standard,Elevated,true,false
ADM-0173,2026-05-02T12:04:00.000Z,Admin Kavya,Failed Login Review,Admin User,System Admin,Platform Administration,Password + MFA,10.42.87.182,Windows Laptop,Success,High,2,false,Dataset Upload API,AI Provider,Disabled,Enabled,true,true
ADM-0174,2026-05-03T13:11:00.000Z,Admin Rohan,API Key Rotated,Anita Verma,Support Agent,Technical Team,Service Token,10.43.88.183,Admin Console,Success,Medium,1,false,Notification API,Dataset Upload,Viewer,Editor,true,false
ADM-0175,2026-05-04T14:18:00.000Z,Admin Farah,SLA Rule Updated,Rahul Kumar,Support Agent,Billing Team,SSO,10.44.89.184,Windows Laptop,Success,Low,0,false,Auth API,Notifications,30 minutes,15 minutes,false,false
ADM-0176,2026-05-05T15:25:00.000Z,Admin Dev,Dataset Permission Changed,Priya Singh,Support Agent,Refund Team,Password + MFA,10.45.90.185,Admin Console,Success,Medium,1,true,Ticket API,Roles,Standard,Elevated,true,false
ADM-0177,2026-05-06T16:32:00.000Z,Admin Kavya,User Created,Arjun Das,Support Agent,Security Team,Service Token,10.46.91.186,Windows Laptop,Success,Low,0,false,AI Chat API,SLA,Disabled,Enabled,true,false
ADM-0178,2026-05-07T17:39:00.000Z,Admin Rohan,Role Updated,Simran Kaur,Support Agent,Customer Success Team,SSO,10.47.92.187,Admin Console,Success,Low,1,true,QuickSight Embed API,Authentication,Viewer,Editor,true,false
ADM-0179,2026-05-08T18:46:00.000Z,Admin Farah,Password Reset,Meera Nair,Team Manager,Support Operations,Password + MFA,10.48.93.188,Windows Laptop,Success,Low,0,false,Dataset Upload API,QuickSight,30 minutes,15 minutes,true,false
ADM-0180,2026-05-09T19:53:00.000Z,Admin Dev,MFA Enabled,Vikram Reddy,Team Manager,Escalations,Service Token,10.49.94.189,Admin Console,Success,Low,1,false,Notification API,AI Provider,Standard,Elevated,true,false
ADM-0181,2026-05-10T08:00:00.000Z,Admin Kavya,Failed Login Review,Rohan Mehta,Business Executive,Customer Experience,SSO,10.20.5.10,Windows Laptop,Success,High,1,false,Auth API,Dataset Upload,Disabled,Enabled,false,true
ADM-0182,2026-05-11T09:07:00.000Z,Admin Rohan,API Key Rotated,Kavya Iyer,Business Executive,Revenue Operations,Password + MFA,10.21.6.11,Admin Console,Success,Medium,1,false,Ticket API,Notifications,Viewer,Editor,true,false
ADM-0183,2026-05-12T10:14:00.000Z,Admin Farah,SLA Rule Updated,Lingabarani,System Admin,Platform Administration,Service Token,10.22.7.12,Windows Laptop,Success,Low,0,false,AI Chat API,Roles,30 minutes,15 minutes,true,false
ADM-0184,2026-05-13T11:21:00.000Z,Admin Dev,Dataset Permission Changed,Admin User,System Admin,Platform Administration,SSO,10.23.8.13,Admin Console,Success,Low,1,true,QuickSight Embed API,SLA,Standard,Elevated,true,false
ADM-0185,2026-05-14T12:28:00.000Z,Admin Kavya,User Created,Anita Verma,Support Agent,Technical Team,Password + MFA,10.24.9.14,Windows Laptop,Success,Low,0,false,Dataset Upload API,Authentication,Disabled,Enabled,true,false
ADM-0186,2026-05-15T13:35:00.000Z,Admin Rohan,Role Updated,Rahul Kumar,Support Agent,Billing Team,Service Token,10.25.10.15,Admin Console,Success,Medium,1,true,Notification API,QuickSight,Viewer,Editor,true,false
ADM-0187,2026-05-16T14:42:00.000Z,Admin Farah,Password Reset,Priya Singh,Support Agent,Refund Team,SSO,10.26.11.16,Windows Laptop,Success,Low,0,false,Auth API,AI Provider,30 minutes,15 minutes,false,false
ADM-0188,2026-05-17T15:49:00.000Z,Admin Dev,MFA Enabled,Arjun Das,Support Agent,Security Team,Password + MFA,10.27.12.17,Admin Console,Failed,Low,1,false,Ticket API,Dataset Upload,Standard,Elevated,true,true
ADM-0189,2026-05-18T16:56:00.000Z,Admin Kavya,Failed Login Review,Simran Kaur,Support Agent,Customer Success Team,Service Token,10.28.13.18,Windows Laptop,Success,High,9,false,AI Chat API,Notifications,Disabled,Enabled,true,true
ADM-0190,2026-05-19T17:03:00.000Z,Admin Rohan,API Key Rotated,Meera Nair,Team Manager,Support Operations,SSO,10.29.14.19,Admin Console,Success,Medium,1,false,QuickSight Embed API,Roles,Viewer,Editor,true,false
ADM-0191,2026-05-01T18:10:00.000Z,Admin Farah,SLA Rule Updated,Vikram Reddy,Team Manager,Escalations,Password + MFA,10.30.15.20,Windows Laptop,Success,Medium,0,false,Dataset Upload API,SLA,30 minutes,15 minutes,true,false
ADM-0192,2026-05-02T19:17:00.000Z,Admin Dev,Dataset Permission Changed,Rohan Mehta,Business Executive,Customer Experience,Service Token,10.31.16.21,Admin Console,Success,Low,1,true,Notification API,Authentication,Standard,Elevated,true,false
ADM-0193,2026-05-03T08:24:00.000Z,Admin Kavya,User Created,Kavya Iyer,Business Executive,Revenue Operations,SSO,10.32.17.22,Windows Laptop,Success,Low,0,false,Auth API,QuickSight,Disabled,Enabled,false,false
ADM-0194,2026-05-04T09:31:00.000Z,Admin Rohan,Role Updated,Lingabarani,System Admin,Platform Administration,Password + MFA,10.33.18.23,Admin Console,Success,Low,1,true,Ticket API,AI Provider,Viewer,Editor,true,false
ADM-0195,2026-05-05T10:38:00.000Z,Admin Farah,Password Reset,Admin User,System Admin,Platform Administration,Service Token,10.34.19.24,Windows Laptop,Success,Low,0,false,AI Chat API,Dataset Upload,30 minutes,15 minutes,true,false
ADM-0196,2026-05-06T11:45:00.000Z,Admin Dev,MFA Enabled,Anita Verma,Support Agent,Technical Team,SSO,10.35.20.25,Admin Console,Success,Medium,1,false,QuickSight Embed API,Notifications,Standard,Elevated,true,false
ADM-0197,2026-05-07T12:52:00.000Z,Admin Kavya,Failed Login Review,Rahul Kumar,Support Agent,Billing Team,Password + MFA,10.36.21.26,Windows Laptop,Success,High,8,false,Dataset Upload API,Roles,Disabled,Enabled,true,true
ADM-0198,2026-05-08T13:59:00.000Z,Admin Rohan,API Key Rotated,Priya Singh,Support Agent,Refund Team,Service Token,10.37.22.27,Admin Console,Success,Medium,1,false,Notification API,SLA,Viewer,Editor,true,false
ADM-0199,2026-05-09T14:06:00.000Z,Admin Farah,SLA Rule Updated,Arjun Das,Support Agent,Security Team,SSO,10.38.23.28,Windows Laptop,Success,Low,0,false,Auth API,Authentication,30 minutes,15 minutes,false,false
ADM-0200,2026-05-10T15:13:00.000Z,Admin Dev,Dataset Permission Changed,Simran Kaur,Support Agent,Customer Success Team,Password + MFA,10.39.24.29,Admin Console,Success,Low,1,true,Ticket API,QuickSight,Standard,Elevated,true,false
